#ID	REP	MAP	NE	SIGA	VS	MIG
947	147	147	100	1	37	3.5
948	148	148	100	1	37	3.5
949	149	149	100	1	37	3.5
950	150	150	100	1	37	3.5
951	151	151	100	1	37	3.5
952	152	152	100	1	37	3.5
953	153	153	100	1	37	3.5
954	154	154	100	1	37	3.5
955	155	155	100	1	37	3.5
956	156	156	100	1	37	3.5
957	157	157	100	1	37	3.5
958	158	158	100	1	37	3.5
959	159	159	100	1	37	3.5
960	160	160	100	1	37	3.5
961	161	161	100	1	37	3.5
962	162	162	100	1	37	3.5
963	163	163	100	1	37	3.5
964	164	164	100	1	37	3.5
965	165	165	100	1	37	3.5
966	166	166	100	1	37	3.5
967	167	167	100	1	37	3.5
968	168	168	100	1	37	3.5
969	169	169	100	1	37	3.5
970	170	170	100	1	37	3.5
971	171	171	100	1	37	3.5
972	172	172	100	1	37	3.5
973	173	173	100	1	37	3.5
974	174	174	100	1	37	3.5
975	175	175	100	1	37	3.5
976	176	176	100	1	37	3.5
977	177	177	100	1	37	3.5
978	178	178	100	1	37	3.5
979	179	179	100	1	37	3.5
980	180	180	100	1	37	3.5
981	181	181	100	1	37	3.5
982	182	182	100	1	37	3.5
983	183	183	100	1	37	3.5
984	184	184	100	1	37	3.5
985	185	185	100	1	37	3.5
986	186	186	100	1	37	3.5
987	187	187	100	1	37	3.5
988	188	188	100	1	37	3.5
989	189	189	100	1	37	3.5
990	190	190	100	1	37	3.5
991	191	191	100	1	37	3.5
992	192	192	100	1	37	3.5
993	193	193	100	1	37	3.5
994	194	194	100	1	37	3.5
995	195	195	100	1	37	3.5
996	196	196	100	1	37	3.5
997	197	197	100	1	37	3.5
998	198	198	100	1	37	3.5
999	199	199	100	1	37	3.5
1000	200	200	100	1	37	3.5
1001	1	1	100	1	37	7
1002	2	2	100	1	37	7
1003	3	3	100	1	37	7
1004	4	4	100	1	37	7
1005	5	5	100	1	37	7
1006	6	6	100	1	37	7
1007	7	7	100	1	37	7
1008	8	8	100	1	37	7
1009	9	9	100	1	37	7
1010	10	10	100	1	37	7
1011	11	11	100	1	37	7
1012	12	12	100	1	37	7
1013	13	13	100	1	37	7
1014	14	14	100	1	37	7
1015	15	15	100	1	37	7
1016	16	16	100	1	37	7
1017	17	17	100	1	37	7
1018	18	18	100	1	37	7
1019	19	19	100	1	37	7
1020	20	20	100	1	37	7
1021	21	21	100	1	37	7
1022	22	22	100	1	37	7
1023	23	23	100	1	37	7
1024	24	24	100	1	37	7
1025	25	25	100	1	37	7
1026	26	26	100	1	37	7
1027	27	27	100	1	37	7
1028	28	28	100	1	37	7
1029	29	29	100	1	37	7
1030	30	30	100	1	37	7
1031	31	31	100	1	37	7
1032	32	32	100	1	37	7
1033	33	33	100	1	37	7
1034	34	34	100	1	37	7
1035	35	35	100	1	37	7
1036	36	36	100	1	37	7
1037	37	37	100	1	37	7
1038	38	38	100	1	37	7
1039	39	39	100	1	37	7
1040	40	40	100	1	37	7
1041	41	41	100	1	37	7
1042	42	42	100	1	37	7
1043	43	43	100	1	37	7
1044	44	44	100	1	37	7
1045	45	45	100	1	37	7
1046	46	46	100	1	37	7
1047	47	47	100	1	37	7
1048	48	48	100	1	37	7
1049	49	49	100	1	37	7
1050	50	50	100	1	37	7
1051	51	51	100	1	37	7
1052	52	52	100	1	37	7
1053	53	53	100	1	37	7
1054	54	54	100	1	37	7
1055	55	55	100	1	37	7
1056	56	56	100	1	37	7
1057	57	57	100	1	37	7
1058	58	58	100	1	37	7
1059	59	59	100	1	37	7
1060	60	60	100	1	37	7
1061	61	61	100	1	37	7
1062	62	62	100	1	37	7
1063	63	63	100	1	37	7
1064	64	64	100	1	37	7
1065	65	65	100	1	37	7
1066	66	66	100	1	37	7
1067	67	67	100	1	37	7
1068	68	68	100	1	37	7
1069	69	69	100	1	37	7
1070	70	70	100	1	37	7
1071	71	71	100	1	37	7
1072	72	72	100	1	37	7
1073	73	73	100	1	37	7
1074	74	74	100	1	37	7
1075	75	75	100	1	37	7
1076	76	76	100	1	37	7
1077	77	77	100	1	37	7
1078	78	78	100	1	37	7
1079	79	79	100	1	37	7
1080	80	80	100	1	37	7
1081	81	81	100	1	37	7
1082	82	82	100	1	37	7
1083	83	83	100	1	37	7
1084	84	84	100	1	37	7
1085	85	85	100	1	37	7
1086	86	86	100	1	37	7
1087	87	87	100	1	37	7
1088	88	88	100	1	37	7
1089	89	89	100	1	37	7
1090	90	90	100	1	37	7
1091	91	91	100	1	37	7
1092	92	92	100	1	37	7
1093	93	93	100	1	37	7
1094	94	94	100	1	37	7
1095	95	95	100	1	37	7
1096	96	96	100	1	37	7
1097	97	97	100	1	37	7
1098	98	98	100	1	37	7
1099	99	99	100	1	37	7
1100	100	100	100	1	37	7
1101	101	101	100	1	37	7
1102	102	102	100	1	37	7
1103	103	103	100	1	37	7
1104	104	104	100	1	37	7
1105	105	105	100	1	37	7
1106	106	106	100	1	37	7
1107	107	107	100	1	37	7
1108	108	108	100	1	37	7
1109	109	109	100	1	37	7
1110	110	110	100	1	37	7
1111	111	111	100	1	37	7
1112	112	112	100	1	37	7
1113	113	113	100	1	37	7
1114	114	114	100	1	37	7
1115	115	115	100	1	37	7
1116	116	116	100	1	37	7
1117	117	117	100	1	37	7
1118	118	118	100	1	37	7
1119	119	119	100	1	37	7
1120	120	120	100	1	37	7
1121	121	121	100	1	37	7
1122	122	122	100	1	37	7
1123	123	123	100	1	37	7
1124	124	124	100	1	37	7
1125	125	125	100	1	37	7
1126	126	126	100	1	37	7
1127	127	127	100	1	37	7
1128	128	128	100	1	37	7
1129	129	129	100	1	37	7
1130	130	130	100	1	37	7
1131	131	131	100	1	37	7
1132	132	132	100	1	37	7
1133	133	133	100	1	37	7
1134	134	134	100	1	37	7
1135	135	135	100	1	37	7
1136	136	136	100	1	37	7
1137	137	137	100	1	37	7
1138	138	138	100	1	37	7
1139	139	139	100	1	37	7
1140	140	140	100	1	37	7
1141	141	141	100	1	37	7
1142	142	142	100	1	37	7
1143	143	143	100	1	37	7
1144	144	144	100	1	37	7
1145	145	145	100	1	37	7
1146	146	146	100	1	37	7
1147	147	147	100	1	37	7
1148	148	148	100	1	37	7
1149	149	149	100	1	37	7
1150	150	150	100	1	37	7
1151	151	151	100	1	37	7
1152	152	152	100	1	37	7
1153	153	153	100	1	37	7
1154	154	154	100	1	37	7
1155	155	155	100	1	37	7
1156	156	156	100	1	37	7
1157	157	157	100	1	37	7
1158	158	158	100	1	37	7
1159	159	159	100	1	37	7
1160	160	160	100	1	37	7
1161	161	161	100	1	37	7
1162	162	162	100	1	37	7
1163	163	163	100	1	37	7
1164	164	164	100	1	37	7
1165	165	165	100	1	37	7
1166	166	166	100	1	37	7
1167	167	167	100	1	37	7
1168	168	168	100	1	37	7
1169	169	169	100	1	37	7
1170	170	170	100	1	37	7
1171	171	171	100	1	37	7
1172	172	172	100	1	37	7
1173	173	173	100	1	37	7
1174	174	174	100	1	37	7
1175	175	175	100	1	37	7
1176	176	176	100	1	37	7
1177	177	177	100	1	37	7
1178	178	178	100	1	37	7
1179	179	179	100	1	37	7
1180	180	180	100	1	37	7
1181	181	181	100	1	37	7
1182	182	182	100	1	37	7
1183	183	183	100	1	37	7
1184	184	184	100	1	37	7
1185	185	185	100	1	37	7
1186	186	186	100	1	37	7
1187	187	187	100	1	37	7
1188	188	188	100	1	37	7
1189	189	189	100	1	37	7
1190	190	190	100	1	37	7
1191	191	191	100	1	37	7
1192	192	192	100	1	37	7
1193	193	193	100	1	37	7
1194	194	194	100	1	37	7
1195	195	195	100	1	37	7
1196	196	196	100	1	37	7
1197	197	197	100	1	37	7
1198	198	198	100	1	37	7
1199	199	199	100	1	37	7
1200	200	200	100	1	37	7
